bookTitle,page,pageLoc,type,bookID,bookPg,bookType,anchorText,itemType,date,author,language,avgPos,dateLog
Encyclopdie,38,b,Quotation,https://derridas-margins.princeton.edu/titles/109/,257,Book,"ÎâÎ¾Il s'ensuit qu'apprendre ˆ lire et ˆ crire une criture alphabtique doit ’étre regard comme un moyen de culture infin (*unendliches Bildungsmittel*) que l'on n'apprcie pas assezÎ¾; parce qu'ainsi l'esprit s'loignant du concret sensible, dirige son attention sur le moment plus formel, le mot sonore et ses lments abstraits, et contribue de manire essentielle ˆ fonder et ˆ purifier dans le sujet le sol de l'intriorit.Î¾Î",book,1966,Novalis,fr,130.1875,1.252762968
Encyclopdie,39,a,Quotation,https://derridas-margins.princeton.edu/titles/109/,257,Book,"ÎâÎ¾L'habitude acquise supprime aussi plus tard la spcificit de l'criture alphabtique, ˆ savoir de para’Âtre, dans l'intr’ét de la vue, un dtour (*Umweg*) par l'ou’Àe pour parvenir aux reprsentations, et en fait pour nous une criture hiroglyphique, en sorte qu'en en usant, nous n'avons pas besoin d'avoir prsente ˆ la conscience la mdiation des sons.Î¾Î",book,1966,Novalis,fr,130.1875,1.252762968
Encyclopdie,39,b,Quotation,https://derridas-margins.princeton.edu/titles/109/,257,Book,"ÎâÎ¾Outre que par la pratique qui transforme en hiroglyphes cette criture alphabtique, *se conserve* [nous soulignons] l'aptitude ˆ l'abstraction acquise au cours d'un tel exercice, la lecture des hiroglyphes est pour soi-m’éme une lecture sourde et une criture muette (*ein taubes Lesen und ein stummes Schreiben*). Ce qui est audible ou temporel, ce qui est visible ou spatial ont chacun leur propre fondement et ils sont en premier lieu d'gale valeurÎ¾; mais dans l'criture alphabtique il n'y a qu'un fondement et cela suivant une relation rgle, ˆ savoir que la langue visible se rapporte seulement comme un signe ˆ la langue sonoreÎ¾; l'intelligence s'exprime de manire immdiate et inconditionne par la parole Î (*ibid.*).",book,1966,Novalis,fr,130.1875,1.252762968
Encyclopdie,165,c,Footnote,https://derridas-margins.princeton.edu/titles/70/,,Book,"’— propos de Diderot, notons au passage que la sverit de son jugement sur l'criture et le livre ne le cdait en rien ˆ celle de Rousseau. L'article *livre* dont il fut l'auteur, dans l'*Encyclopdie*, est un rquisitoire d'une grande violence.",book,1966,Novalis,fr,130.1875,1.252762968
Encyclopdie,372,b,Footnote,https://derridas-margins.princeton.edu/titles/70/,,Book,"Et aprs de larges citations de MarsaisÎ¾: ÎâÎ¾J'ai quelquefois ou’À reprocher ˆ M. de Marsais d'’étre un peu prolixeÎ¾; et j'avoue qu'il tait possible, par exemple, de donner moins d'exemples de la *mtaphore*, et de les dvelopper avec moins d'tendueÎ¾: mais qui est-ce qui ne porte point envie ˆ une si heureuse prolixitÎ¾? L'auteur d'un dictionnaire de langue ne peut pas lire cet article de la mtaphore sans ’étre frapp de l'exactitude tonnante de notre grammairien, ˆ distinguer le sens propre du sens figur, et ˆ assigner dans l'un le fondement de l'autre...Î¾Î",book,1966,Novalis,fr,130.1875,1.252762968
Encyclopdie,11,d,Epigraph,https://derridas-margins.princeton.edu/titles/109/,256,Book,L'criture alphabtique est en soi et pour soi la plus intelligente.,book,1966,Novalis,fr,130.1875,1.252762968
Encyclopdie,372,a,Footnote,https://derridas-margins.princeton.edu/titles/70/,,Book,"MƒTAPHORE, S.F. (gram.) ÎâÎ¾C'est, dit M. du Marsais, une figure par laquelle on transporte, pour ainsi dire, la significationpropre d'un nom (j'aimerais mieux dire d'un *mot*) ˆ une autre signification qui ne lui convient qu'en vertu d'une comparaison qui est dans l'esprit. Un mot pris dans un sens *mtaphorique* perd sa signification propre, et en prend une nouvelle qui ne se prsente ˆ l'esprit que par la comparaison que l'on fait entre le sens propre de ce mot, et ce qu'on lui compareÎ¾: par exemple, quand on dit que le mensonge se pare souvent des couleurs de la vrit...Î¾Î",book,1966,Novalis,fr,130.1875,1.252762968
Encyclopdie,248,f,Footnote,https://derridas-margins.princeton.edu/titles/108/,361,Book,"Novalis avait peut-’étre vu plus profondment et au-delˆ de ce que Rousseau appelle lui-m’éme, au dbut des *Confessions* (p. 12), son ÎâÎ¾caractre effminÎ¾ÎÎ¾:Î¾ÎâÎ¾Les *philosophmes* de Rousseau sont absolument parlant une philosophie fminine ou une thorie de la fminitÎ¾Î. *Encyclopdie*, tr. M. de Gandillac (d. de Minuit, p. 361).",book,1966,Novalis,fr,130.1875,1.252762968
Oeuvres compltes de Karl Abraham,206,d,Footnote,https://derridas-margins.princeton.edu/titles/124/,18s-26,Book,"Sans y chercher ici un principe de lecture, nous renvoyons, par curiosit et parmi tant d'autres exemples possibles, ˆ ce que dit Karl Abraham du cyclope, de la peur d'’étre aveugle, de l'–il, du soleil, de la masturbation, etc., in *êuvres Compltes*, trad. Ilse Barande. T. II, p. 18 sq.",NA,1966,"Abraham, Karl",NA,206,1.252762968
Ë la recherche de l'essence du langage,62,e,Footnote,https://derridas-margins.princeton.edu/titles/144/,51,Journal Article,"p. 101. Au-delˆ des scruples formuls par Saussure lui-m’éme, tout un systme de critiques intra-linguistiques peut ’étre oppos ˆ la thse de l'ÎâÎ¾arbitraire du signeÎ¾Î. Cf. Jakobson, *’— la recherche de l'essence du langage*, Diogne 51, et Martinet, *La linguistique synchronique*, p. 34. Mais ces critiques n'entament pas Š—– et n'y prtendent d'ailleurs pas Š—– l'intention profonde de Saussure visant la discontinuit et l'immotivation propres ˆ la structure sinon ˆ l'origine du signe.",journalArticle,1965,"Jakobson, Roman",,62,1.504077397
De la grammatologie I,7,a,Footnote,https://derridas-margins.princeton.edu/titles/143/,,Journal Article,"On peut la considrer comme le dveloppement d'un essai publi dans la revue *Critique* (dcembre 1965 - janvier 1966). L'occasion nous en avait t donn par trois importantes publicationsÎ¾: M. V.-David, *Le dbat sur les critures et l'hiroglyphe aux XVIIe et XVIIIe sicles* (1965) (DE)Î¾; A. Leroi-Gourhan, *Le geste et la parole* (1965) (GP)Î¾; *L'criture et la psychologie des peuples* (Actes d'un colloque, 1963) (EP).",journalArticle,1965,"Derrida, Jacques",fr,7,1.504077397
La linguistique synchronique: ƒtudes et Recherches,77,g,Footnote,https://derridas-margins.princeton.edu/titles/23/,8,Book,"4) enfin et surtout dans *La double articulation du langage*, in *La linguistique synchronique*, p. 8 sq. et p. 18 sq.",book,1965,"Martinet, Andr",fr,74.83333333,1.504077397
La linguistique synchronique: ƒtudes et Recherches,77,h,Footnote,https://derridas-margins.princeton.edu/titles/23/,18,Book,"4) enfin et surtout dans *La double articulation du langage*, in *La linguistique synchronique*, p. 8 sq. et p. 18 sq.",book,1965,"Martinet, Andr",fr,74.83333333,1.504077397
La linguistique synchronique: ƒtudes et Recherches,78,a,Quotation,https://derridas-margins.princeton.edu/titles/23/,19,Book,"ÎâÎ¾Beaucoup seront tents de donner raison ˆ Saussure qui nonce que ""l'essentiel de la langueŠ—_ est tranger au caractre phonique du signe linguistique"", et, dpassant lŠ—Èenseignement du ma’Âtre, de dclarer que le signe linguistique n'a pas ncessairement ce caractre phonique Î (p. 19).",book,1965,"Martinet, Andr",fr,74.83333333,1.504077397
La linguistique synchronique: ƒtudes et Recherches,78,b,Quotation,https://derridas-margins.princeton.edu/titles/23/,20-21,Book,"ÎâÎ¾On doit reconna’Âtre que le paralllisme entre cette ""dactylologie"" et la phonologie est complet aussi bien en matire synchronique que diachronique, et qu'on pouvait utiliser pour la premire la terminologie usuelle pour la seconde, sauf bien entendu lorsque les termes comportent une rfrence ˆ la substance phonique. Il est clair que si nous ne *dsirons* pas exclure du domaine linguistique les systmes du type de celui que nous venons d'imaginer, il est trs important de modifier la terminologie traditionnelle relative ˆ l'articulation des signifiants de fa’_on ˆ en liminer toute rfrence ˆ la substance phonique comme le fait Louis Hjelmslev lorsqu'il emploie ""cnme"" et ""cnmatique"" au lieu de ""phonme"" et ""phonologie"". *On comprendra toutefois que la plupart des linguistes hsitent ˆ modifier de fond en comble l'difice terminologique traditionnel pour le seul avantage thorique de pouvoir inclure dans le domaine de leur science des systmes purement hypothtiques. Pour qu'il consentent ˆ envisager une telle rvolution*, il faudrait les convaincre que, dans les systmes linguistiques attests, ils n'ont aucun intr’ét ˆ considrer la substance phonique des units d'expression comme les intressant directementÎ¾Î (p. 20-21. Nous soulignons).",book,1965,"Martinet, Andr",fr,74.83333333,1.504077397
La linguistique synchronique: ƒtudes et Recherches,77,b,Quotation,https://derridas-margins.princeton.edu/titles/23/,18,Book,"Aprs avoir expliqu pourquoi ÎâÎ¾une langue morte ˆ l'idographie parfaiteÎ¾Î, c'est-ˆ-dire une communication passant par le systme d'une criture gnralise, ÎâÎ¾ne pourrait avoir aucune autonomie relleÎ¾Î, et pourquoi *nanmoins*, ÎâÎ¾un tel systme serait quelque chose de si particulier qu'on peut fort bien comprendre que les linguistes *dsirent l'exclure* du domaine de leur scienceÎ¾Î (*La linguistique synchronique*, p. 18. Nous soulignons.), A. Martinet critique ceux qui, ˆ la suite d'un certain Saussure, mettent en question le caractre essentiellement phonique du signe linguistiqueÎ¾:",book,1965,"Martinet, Andr",fr,74.83333333,1.504077397
La linguistique synchronique: ƒtudes et Recherches,62,f,Footnote,https://derridas-margins.princeton.edu/titles/23/,34,Book,"p. 101. Au-delˆ des scruples formuls par Saussure lui-m’éme, tout un systme de critiques intra-linguistiques peut ’étre oppos ˆ la thse de l'ÎâÎ¾arbitraire du signeÎ¾Î. Cf. Jakobson, *’— la recherche de l'essence du langage*, Diogne 51, et Martinet, *La linguistique synchronique*, p. 34. Mais ces critiques n'entament pas Š—– et n'y prtendent d'ailleurs pas Š—– l'intention profonde de Saussure visant la discontinuit et l'immotivation propres ˆ la structure sinon ˆ l'origine du signe.",book,1965,"Martinet, Andr",fr,74.83333333,1.504077397
Le dbat sur les critures et l'hiroglyphe aux XVIIe et XVIIIe sicles,115,a,Quotation,https://derridas-margins.princeton.edu/titles/4/,43,Book,"ÎâÎ¾Cet ouvrage est, en telle de ses parties, le premier manifeste de la recherche gyptologique, puisque l'auteur y dtermine la *nature de la langue gyptienne ancienne* Š—” l'instrument de cette dcouverte lui ayant t par ailleurs fourni (a). Le m’éme livre carte cependant tout projet de dchiffrement des hiroglyphes. (a) cf. *Lingua aegyptiaca restituta*.Î¾Î",book,1965,"V.-David, Madeleine",fr,126.2307692,1.504077397
Le dbat sur les critures et l'hiroglyphe aux XVIIe et XVIIIe sicles,114,c,Citation,https://derridas-margins.princeton.edu/titles/4/,67,Book,"Cela n'emp’éche pas Leibniz de promettre une criture dont la chinoise ne sera encore qu'une baucheÎ¾:Î¾ÎâÎ¾Cette sorte de calcul donneroit en m’éme temps une espce d'criture universelle, qui auroit l'avantage de celle des Chinois, parce que chacun l'entendroit dans sa propre langue, mais qui surpasseroit infiniment la chinoise, en ce qu'on la pourroit apprendre en peu de semaines, ayant les caractres bien lis selon l'ordre et la connexion des choses, au lieu que les Chinois ayant une infinit de caractres selon la varit des choses, il leur faut la vie d'un homme pour apprendre assezleur critureÎ¾Î.",book,1965,"V.-David, Madeleine",fr,126.2307692,1.504077397
Le dbat sur les critures et l'hiroglyphe aux XVIIe et XVIIIe sicles,108,c,Footnote,https://derridas-margins.princeton.edu/titles/4/,59,Book,"Ceux qu'on appelait les ÎâÎ¾Jsuites de CantonÎ¾Î s'attachaient ˆ dcouvrir la prsence des influences occidentales (judo-chrtiennes et gyptiennes) dans l'criture chinoise. Cf. V. Pinot, *La Chine et la formation de l'esprit philosophique en France (1640-1740)*, 1932, et D.E., p. 59. sq.",book,1965,"V.-David, Madeleine",fr,126.2307692,1.504077397
Le dbat sur les critures et l'hiroglyphe aux XVIIe et XVIIIe sicles,116,b,Footnote,https://derridas-margins.princeton.edu/titles/4/,80,Book,"Cf. aussi *l'Essai sur la chronologie gnrale de l'Ecriture*, qui traite l'Î¾ÎâÎ¾histoire juda’ÀqueÎ¾Î ÎâÎ¾abstraction faite du respect religieux qu'inspire la BibleÎ¾Î (DE. p. 80 sq.).",book,1965,"V.-David, Madeleine",fr,126.2307692,1.504077397
Le dbat sur les critures et l'hiroglyphe aux XVIIe et XVIIIe sicles,115,c,Citation,https://derridas-margins.princeton.edu/titles/4/,III,Book,"L'tonnant Pre Kircher dploie ainsi tout son gnie ˆ ouvrir l'Occident ˆ l'gyptologie, mais l'excellence m’éme qu'il reconna’Ât ˆ une criture ÎâÎ¾sublimeÎ¾Î en interdit tout dchiffrement scientifique.",book,1965,"V.-David, Madeleine",fr,126.2307692,1.504077397
Le dbat sur les critures et l'hiroglyphe aux XVIIe et XVIIIe sicles,116,d,Citation,https://derridas-margins.princeton.edu/titles/4/,126,Book,"La plus grande difficult tait djˆ de concevoir, de fa’_on historique et systmatique ˆ la fois, la cohabitation organise,dans un m’éme code graphique, d'lments figuratifs, symboliques, abstraits et phontiques.",book,1965,"V.-David, Madeleine",fr,126.2307692,1.504077397
Le dbat sur les critures et l'hiroglyphe aux XVIIe et XVIIIe sicles,115,d,Citation,https://derridas-margins.princeton.edu/titles/4/,46,Book,"Le procd de la mconnaissance par assimilation n'est pas ici, comme dans le cas de Leibniz, de type rationaliste etcalculateur. Il est mystiqueÎ¾:Î¾ÎâÎ¾Les hiroglyphes, lit-on dans le Prodromus, sont bien une criture, mais non l'criture compose de lettres, mots et parties du discours dtermines dont nous usons en gnral. Ils sont une criture beaucoup plus excellente, plus sublime et plus proche des abstractions, qui, par tel encha’Ânement ingnieux des symboles, ou son quivalent, propose d'un seul coup (uno intuitu) ˆ l'intelligence du sage un raisonnement complexe,des notions leves, ou quelque mystre insigne cach dans le sein de la nature ou de la Divinit.Î¾Î",book,1965,"V.-David, Madeleine",fr,126.2307692,1.504077397
Le dbat sur les critures et l'hiroglyphe aux XVIIe et XVIIIe sicles,107,a,Quotation,https://derridas-margins.princeton.edu/titles/4/,34,Book,Les premiers projets d'une ÎâÎ¾histoire gnrale de l'critureÎ¾Î (l'expression est de Warburton et elle date de 1742) sont ns dans un milieu de pense o’_ le travail proprement scientifique devait sans cesse surmonter cela m’éme qui lui donnait son mouvementÎ¾: le prjug spculatif et la prsomption idologique.,book,1965,"V.-David, Madeleine",fr,126.2307692,1.504077397
Le dbat sur les critures et l'hiroglyphe aux XVIIe et XVIIIe sicles,117,d,Footnote,https://derridas-margins.princeton.edu/titles/4/,,Book,"M. V.-David critique cet intrumentalisme dans les travaux djˆ cits. L'instrumentalisme, dont on ne saurait exagrerla dpendance mtaphysique, inspire aussi souvent la dfinition linguistique de l'essence du langage, assimile ˆ une fonction et, ce qui est plus grave, ˆ une fonction extrieure ˆ son contenu ou ˆ son agent. C'est ce qu'implique toujours le concept d'outil.",book,1965,"V.-David, Madeleine",fr,126.2307692,1.504077397
Le dbat sur les critures et l'hiroglyphe aux XVIIe et XVIIIe sicles,112,e,Citation,https://derridas-margins.princeton.edu/titles/4/,(IV),Book,"Malgr toutes les diffrences qui sparent les projets de langue ou d'criture universelles ˆ cette poque (notammentquant ˆ l'histoire et au langage), le concept du simple absolu y est toujours ncessairement et indispensablement ˆ l'–uvre.",book,1965,"V.-David, Madeleine",fr,126.2307692,1.504077397
Le dbat sur les critures et l'hiroglyphe aux XVIIe et XVIIIe sicles,7,b,Footnote,https://derridas-margins.princeton.edu/titles/4/,,Book,"On peut la considrer comme le dveloppement d'un essai publi dans la revue *Critique* (dcembre 1965 - janvier 1966). L'occasion nous en avait t donn par trois importantes publicationsÎ¾: M. V.-David, *Le dbat sur les critures et l'hiroglyphe aux XVIIe et XVIIIe sicles* (1965) (DE)Î¾; A. Leroi-Gourhan, *Le geste et la parole* (1965) (GP)Î¾; *L'criture et la psychologie des peuples* (Actes d'un colloque, 1963) (EP).",book,1965,"V.-David, Madeleine",fr,126.2307692,1.504077397
Le dbat sur les critures et l'hiroglyphe aux XVIIe et XVIIIe sicles,384,d,Footnote,https://derridas-margins.princeton.edu/titles/4/,101,Book,"Quant ˆ ce monogntisme et ˆ la rationalit conomique de cette gnalogie, la prudence de Condillac a des limites, bienqu'elle se manifeste dans le *Trait des systmes* (1749) (ch. XVII)Î¾: ÎâÎ¾Si tous les caractres qui ont t en usage depuis l'origine de l'histoire avaient pu venir jusqu'ˆ nous avec une clef qui en donn’¢t l'explication, nous dm’élerions ce progrs d'une manire bien sensible. Cependant nous pouvons, avec ce qui nous en reste, dvelopper ce systme, sinon dans tout son dtail, du moins suffisamment pour nous assurer de la gnration des diffrentes sortes d'criture. L'ouvrage de M. Warburton en est la preuve.Î¾Î (Cf. DE, p. 101.)",book,1965,"V.-David, Madeleine",fr,126.2307692,1.504077397
Le dbat sur les critures et l'hiroglyphe aux XVIIe et XVIIIe sicles,115,e,Footnote,https://derridas-margins.princeton.edu/titles/4/,61,Book,"Sur ses rapports avec Lulle, Becher, Dalgarno, Wilkins, Leibniz, cf. DE. p. 61 sq.",book,1965,"V.-David, Madeleine",fr,126.2307692,1.504077397
Le geste et la parole,121,a,Footnote,https://derridas-margins.princeton.edu/titles/5/,"I, 119",Book,"A. Leroi-Gourhan dcrit la lente transformation de la motricit manuelle qui dlivre le systme audio-phonique pour la parole, le regard et la main pour l'criture.",book,1965,"Leroi-Gourhan, Andr",fr,115.9444444,1.504077397
