bookTitle,page,pageLoc,type,bookID,bookPg,bookType,anchorText,itemType,date,author,language,avgPos,dateLog,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Le Robert,202,a,Quotation,https://derridas-margins.princeton.edu/titles/3/,,Book,"A la diff_rence du *compl_ment*, disent les dictionnaires, le suppl_ment est une Ì_Ì¢Ì_å_addition *ext_rieure*Ì_å_Ì__ (Robert).",NA,1967,"Robert, Paul",NA,202,0.916290732,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Analyse et genåse : regards sur la th_orie du devenir de l'entendement au XVIIIe siåcle,317,d,Footnote,https://derridas-margins.princeton.edu/titles/175/,75,Journal Article,"J. Mosconi montre que l'_tat de pure nature n'est pas absent de *l'Essai* et que l'Ì_å_Ì_Ì¢Ì_å_‰Ûªå¢ge des Ì_Ì¢Ì_å_cabanesÌ_å_Ì__ n'a... dans les deux textes, rien de comparableÌ_å_Ì__. Ì_Ì¢Ì_å_Analyse et genåseÌ_å_: regards sur la th_orie du devenir de l'entendement au XVIIIe
 siåcleÌ_å_Ì__, in *Cahiers pour l'analyse*, 4, p. 75.",journalArticle,1966,"Mosconi, Jean",NA,317,1.252762968,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Einführung in ein künftiges Denken,71,f,Footnote,https://derridas-margins.princeton.edu/titles/53/ ,,Book,"C'est bien _videmment è  Nietzsche que nous renvoient encore ces thåmes pr_sents dans la pens_e de Heidegger (cf. *La chose*, 1950, tr. fr. in *Essais et conf_rences*, p. 214 sq. *Le principe de raison*, 1955-1956, tr. fr. p. 240 sq.), de Fink (*Le jeu comme symbole du monde*, 1960) et, en France, de K. Axelos (*Vers la pens_e plan_taire*, 1964 et *Einf‰Ûª_hrung ein ein k‰Ûª_nftiges Denken*, 1966).",book,1966,"Axelos, Kostas",NA,71,1.252762968,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Encyclop_die,39,c,Quotation,https://derridas-margins.princeton.edu/titles/109/,255,Book,"Ì_Ì¢Ì_å_C'est seulement è  l'ex_g_tisme de la culture spirituelle chinoise que convient l'_criture hi_roglyphique de ce peuple. Ce type d'_criture est d'ailleurs la part r_serv_e è  la fraction la plus _troite d'un peuple, celle qui d_tient le domaine exclusif de la culture spirituelleÌ_å_Ì__ Ì_Ì¢Ì_å_Une _criture hi_roglyphique exigerait une philosophie aussi ex_g_tique que l'est en g_n_ral la culture des ChinoisÌ_å_Ì__ (*ibid*).",book,1966,Novalis,NA,130.1875,1.252762968,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Encyclop_die,40,a,Quotation,https://derridas-margins.princeton.edu/titles/109/,256,Book,"Ì_Ì¢Ì_å_Cette situation, la notation analytique des repr_sentations dans l'_criture hi_roglyphique, qui a s_duit Leibniz jusqu'è  lui faire pr_f_rer è  tort cette _criture è  l'_criture alphab_tique, contredit plut‰Ûª‰Û_t l'exigence fondamentale du langage en g_n_ral, è  savoir le nomÊ‰ÛÓ_Ì_å_Ì__ Ì_Ì¢Ì_å_Ê‰ÛÓ_Ì_å_toute diff_rence (*Abweichung*) dans l'analyse produirait une autre formation du substantif _crit.Ì_å_Ì__",book,1966,Novalis,NA,130.1875,1.252762968,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Encyclop_die,38,b,Quotation,https://derridas-margins.princeton.edu/titles/109/,257,Book,"Ì_Ì¢Ì_å_Il s'ensuit qu'apprendre è  lire et è  _crire une _criture alphab_tique doit ‰ÛªÌ©tre regard_ comme un moyen de culture infin (*unendliches Bildungsmittel*) que l'on n'appr_cie pas assezÌ_å_; parce qu'ainsi l'esprit s'_loignant du concret sensible, dirige son attention sur le moment plus formel, le mot sonore et ses _l_ments abstraits, et contribue de maniåre essentielle è  fonder et è  purifier dans le sujet le sol de l'int_riorit_.Ì_å_Ì__",book,1966,Novalis,NA,130.1875,1.252762968,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Encyclop_die,39,a,Quotation,https://derridas-margins.princeton.edu/titles/109/,257,Book,"Ì_Ì¢Ì_å_L'habitude acquise supprime aussi plus tard la sp_cificit_ de l'_criture alphab_tique, è  savoir de para‰ÛªÌâtre, dans l'int_r‰ÛªÌ©t de la vue, un d_tour (*Umweg*) par l'ou‰ÛªÌÛe pour parvenir aux repr_sentations, et en fait pour nous une _criture hi_roglyphique, en sorte qu'en en usant, nous n'avons pas besoin d'avoir pr_sente è  la conscience la m_diation des sons.Ì_å_Ì__",book,1966,Novalis,NA,130.1875,1.252762968,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Encyclop_die,39,b,Quotation,https://derridas-margins.princeton.edu/titles/109/,257,Book,"Ì_Ì¢Ì_å_Outre que par la pratique qui transforme en hi_roglyphes cette _criture alphab_tique, *se conserve* [nous soulignons] l'aptitude è  l'abstraction acquise au cours d'un tel exercice, la lecture des hi_roglyphes est pour soi-m‰ÛªÌ©me une lecture sourde et une _criture muette (*ein taubes Lesen und ein stummes Schreiben*). Ce qui est audible ou temporel, ce qui est visible ou spatial ont chacun leur propre fondement et ils sont en premier lieu d'_gale valeurÌ_å_; mais dans l'_criture alphab_tique il n'y a qu'un fondement et cela suivant une relation r_gl_e, è  savoir que la langue visible se rapporte seulement comme un signe è  la langue sonoreÌ_å_; l'intelligence s'exprime de maniåre imm_diate et inconditionn_e par la parole Ì__ (*ibid.*).",book,1966,Novalis,NA,130.1875,1.252762968,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Encyclop_die,165,c,Footnote,https://derridas-margins.princeton.edu/titles/70/,,Book,"‰Ûª‰ÛÓ propos de Diderot, notons au passage que la s_verit_ de son jugement sur l'_criture et le livre ne le c_dait en rien è  celle de Rousseau. L'article *livre* dont il fut l'auteur, dans l'*Encyclop_die*, est un r_quisitoire d'une grande violence.",book,1966,Novalis,NA,130.1875,1.252762968,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Encyclop_die,372,b,Footnote,https://derridas-margins.princeton.edu/titles/70/,,Book,"Et aprås de larges citations de MarsaisÌ_å_: Ì_Ì¢Ì_å_J'ai quelquefois ou‰ÛªÌÛ reprocher è  M. de Marsais d'‰ÛªÌ©tre un peu prolixeÌ_å_; et j'avoue qu'il _tait possible, par exemple, de donner moins d'exemples de la *m_taphore*, et de les d_velopper avec moins d'_tendueÌ_å_: mais qui est-ce qui ne porte point envie è  une si heureuse prolixit_Ì_å_? L'auteur d'un dictionnaire de langue ne peut pas lire cet article de la m_taphore sans ‰ÛªÌ©tre frapp_ de l'exactitude _tonnante de notre grammairien, è  distinguer le sens propre du sens figur_, et è  assigner dans l'un le fondement de l'autre...Ì_å_Ì__",book,1966,Novalis,NA,130.1875,1.252762968,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Encyclop_die,11,d,Epigraph,https://derridas-margins.princeton.edu/titles/109/,256,Book,L'_criture alphab_tique est en soi et pour soi la plus intelligente.,book,1966,Novalis,NA,130.1875,1.252762968,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Encyclop_die,372,a,Footnote,https://derridas-margins.princeton.edu/titles/70/,,Book,"M®ÕTAPHORE, S.F. (gram.) Ì_Ì¢Ì_å_C'est, dit M. du Marsais, une figure par laquelle on transporte, pour ainsi dire, la signification
propre d'un nom (j'aimerais mieux dire d'un *mot*) è  une autre signification qui ne lui convient qu'en vertu d'une comparaison qui est dans l'esprit. Un mot pris dans un sens *m_taphorique* perd sa signification propre, et en prend une nouvelle qui ne se pr_sente è  l'esprit que par la comparaison que l'on fait entre le sens propre de ce mot, et ce qu'on lui compareÌ_å_: par exemple, quand on dit que le mensonge se pare souvent des couleurs de la v_rit_...Ì_å_Ì__",book,1966,Novalis,NA,130.1875,1.252762968,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Encyclop_die,248,f,Footnote,https://derridas-margins.princeton.edu/titles/108/,361,Book,"Novalis avait peut-‰ÛªÌ©tre vu plus profond_ment et au-delè  de ce que Rousseau appelle lui-m‰ÛªÌ©me, au d_but des *Confessions* (p. 12), son Ì_Ì¢Ì_å_caractåre eff_min_Ì_å_Ì__Ì_å_:Ì_å_Ì_Ì¢Ì_å_Les *philosophåmes* de Rousseau sont absolument parlant une philosophie f_minine ou une th_orie de la f_minit_Ì_å_Ì__. *Encyclop_die*, tr. M. de Gandillac (_d. de Minuit, p. 361).",book,1966,Novalis,NA,130.1875,1.252762968,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oeuvres complåtes de Karl Abraham,206,d,Footnote,https://derridas-margins.princeton.edu/titles/124/,18s-26,Book,"Sans y chercher ici un principe de lecture, nous renvoyons, par curiosit_ et parmi tant d'autres exemples possibles, è  ce que dit Karl Abraham du cyclope, de la peur d'‰ÛªÌ©tre aveugle, de l'å‰ÛÒil, du soleil, de la masturbation, etc., in *åÌ»uvres Complåtes*, trad. Ilse Barande. T. II, p. 18 sq.",NA,1966,"Abraham, Karl",NA,206,1.252762968,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
